cpu_util_percent,memory_util_percent,disk_io,network_io
66.28615545571292,56.2696331072468,96.05582212984997,61.47488842008826
36.198985417851084,84.1101836402999,124.7814151432452,24.47391166923328
32.96617560644845,67.36462427457377,86.89707288285348,24.233847650729246
49.44452301103381,71.02316679074727,51.80268697783962,55.854309642837066
53.840654489393074,69.94321903001119,152.48751712616263,52.91042395536481
49.67305251905907,77.60210786227987,141.44362236071458,37.71754869983368
29.325578999601234,62.7153233805556,61.232119146831444,52.8196539922412
49.10879960487212,40.5475207806623,120.69123415735584,81.77253856087191
36.95530499495147,65.99531927628962,84.91075688345971,63.908049491005976
56.69672548830039,50.22964659312257,107.90461645993179,27.179829804945236
53.66598246096848,52.07074977375365,108.8267238704048,47.76982345714113
40.60120213672645,68.7954602813264,92.96776599051034,33.90067038294878
44.861330826633065,78.57424607150453,76.48703003240811,42.24600167182878
39.40786478111048,60.319073651040924,79.28376843051223,41.72768668740714
49.37320902726828,64.63249518898445,72.51424253556273,40.447088347919895
59.551423205012384,85.53322416952857,75.04533375308665,24.8972925605321
40.14273953664456,63.61129769232853,97.98465129851934,47.446906369636196
55.040465155178445,99.02524671270592,78.52720032667744,38.7878472630538
44.69742381627559,68.48264468447316,120.4615619713786,-8.588973800045359
42.07127167737656,33.58855861266274,144.61738466007782,91.05944049003327
48.929696400454425,71.30012431656799,82.59840275889871,71.77539308433344
39.64757677580626,65.71737577324167,107.18213501606131,42.47398550150008
44.46350694652818,79.34629131124119,114.99055330908801,50.37638099481197
38.021221074111516,70.09772026904938,114.16006812757823,26.566913053648765
69.6472513291639,57.92316024024339,102.27865803748263,83.91445755621731
50.35263551971729,41.635526455659516,122.28047255079167,87.94577389546222
43.00274492007414,56.86465114070962,114.46746858041972,53.133874564930494
52.13979910734222,47.2421931868605,62.87012733018106,70.47061288370689
48.8767195030917,51.29214825292916,126.0746819316782,53.505735578678475
47.79030400466777,68.82867606630914,126.61872511800226,23.265491222481387
56.14166700043425,85.0485675652711,77.10141687464255,41.763532620726856
57.57507710047305,65.92007294734472,101.13813506342807,52.63855933543914
44.69498852389472,42.06175406947224,120.49986978433208,40.909045625131114
44.2418175935532,66.66904002330212,93.72058541261916,45.62693445129928
47.24948302848356,77.94947229968477,132.18934143298037,48.17200884981771
26.98078835264415,50.85325643520927,170.91617483858084,48.38243004269077
34.84808937801448,57.989742499906235,76.42041902095053,51.04516980994966
63.66874267444525,60.22032292093795,58.568661905386755,28.787898672067982
66.44967713501283,48.2265253037664,109.11455786814628,35.659677017441275
47.50963960443622,69.72420650765788,121.64687515378431,24.308314686000614
55.765569630557664,58.18577777088328,93.07400878465693,69.55631099372401
53.112501545435364,66.29298665860541,143.59781989963102,7.887061163193508
80.78880808455239,46.6876173329685,59.84182600830253,73.0718068663385
61.195749114345766,53.438125495148846,120.78755869094833,77.72698794525687
48.72082408519233,70.83572036741657,81.8241753772332,43.95638826034757
40.44459559399574,54.4075027186235,151.5813371862189,-2.062741756545975
33.93553679742428,85.90445776850108,159.77546059504354,42.77378876065419
52.03463635867223,54.005457215780964,77.00030236649957,48.716316774223614
42.436492547156966,63.37027088627829,83.5132859227426,29.788035601421733
35.77746290402326,73.98886247809635,125.78763660939406,39.695632123835146
43.534271157574736,38.724514006004526,88.38608050631456,80.60390397726702
39.18451996385605,33.587867820288366,98.63766346203285,63.29854324603482
66.87141635072564,37.11515528144858,100.7616526162723,31.508717712438003
58.816397569494505,78.93876155140774,42.40980531407031,18.04801660809136
49.92027358683383,51.7221278116133,99.58486761717288,43.45965364780458
64.79944138890026,98.37298928502378,79.30816677807479,45.73086441299124
50.77368307647618,51.53628602013917,85.20631532800684,59.92398374726633
41.38715798671736,62.768269547955555,143.30896010406443,39.293665748646816
65.23124077269657,83.13164928851813,62.30479317162231,60.22999150723723
55.38910043684659,90.09139332238684,124.39615560243932,88.70308080120458
39.62753845673544,90.92255364954596,91.63111209004575,66.31002044888525
48.09661321916392,78.12549345889714,91.60719494512497,49.03822985338455
41.24381746615243,75.36093788717193,123.71115688155135,46.336990578934106
36.172002690356635,68.88790423801774,110.20153883706672,42.86653731640258
59.26177547531641,71.67541614249957,117.11838991658593,73.61281824904289
69.0941664047013,51.732214255071995,129.04553981598582,37.45373108097394
36.01432426180859,47.72701674866539,90.06074850450031,50.904454179999654
55.62969236690571,59.94938313883572,81.6328979647675,51.0239580376217
43.49357430878173,57.447230662126074,67.44548420326606,39.96431614376936
45.12874616235304,53.201579260090874,75.23768410063134,22.550689042317984
44.07606075761131,70.44581171185072,188.47283275926176,56.45949007235336
41.36009230320184,74.32957812855766,137.34038742210362,48.77992056289233
50.48521627944827,61.32610329437771,59.46776901375936,60.004809388731395
41.69049883588962,82.16295121582893,60.326261297692895,39.32799387121666
52.704568257798385,42.87466328799742,114.45598185155474,74.41642597626095
49.49761890550863,57.095108110804226,116.417943921339,32.464524375763105
47.6105195313359,49.247665190957925,116.46651505952093,84.24080568035785
40.92436337958402,32.0019507439041,92.35132619338907,15.047269803434766
44.23228669431667,58.75978971235951,96.23637219991299,58.69540129113783
57.55391225825756,58.17378737425075,109.83638572478073,59.50861365053247
55.009171876243805,82.70174614863197,102.57679018879992,34.088858641182355
40.22444755201449,69.46217526832166,33.42098881757394,58.48787875722025
50.99332305429226,44.63719763506192,93.10601108274419,75.59037339520317
57.51387123371789,87.81138849501282,74.4578069721906,5.663623212918708
33.305947188786284,78.31550543288029,105.25634256725536,60.054896149816294
55.43360192379935,68.73146555202923,189.5577700781023,0.13458359339844606
43.37376241054153,56.60273851725252,111.02444996422913,30.686703929535838
55.70598668593159,45.6084114491478,90.59410941482807,82.5833272980189
42.367408434574834,54.416898358934205,127.65404505931757,38.36435933215892
31.95117899335481,76.33122929556279,114.48063661627639,26.52240071182055
33.72457562116837,88.26879458901914,112.60283471355524,46.04124542030636
50.48084946661382,83.14865292408284,118.20551779647013,91.35812676327104
52.59722501721482,52.667258673205886,161.69630694488623,13.366355055879481
40.956833748955916,43.205738500664836,66.07334694022254,28.97380176721311
56.38592458777374,62.113293703668056,114.20896230434363,79.94863366359253
33.3847993773104,33.473409516557226,72.20856610055384,87.15404687075466
49.33920201352684,64.84751571277172,116.66537939026745,47.93137551419432
37.889838002375434,57.78596120551997,72.43940465541716,25.21894594946715
43.48163892197841,53.00945247197637,87.47899559184746,91.91687003618318
50.47398671316414,36.07945399099807,91.14730257286281,81.88884783498393
41.39586634716048,67.70400159854574,129.27450158034128,63.57893975524466
46.154444557701744,52.009487405071326,127.55363331827242,33.751953021251595
60.0629280921444,42.451247464345684,62.62847870660847,49.019413183239266
44.23108130476851,16.916066800775262,101.64802332999547,46.79279837910339
58.35692112065142,59.58727642424046,78.71260435752482,56.617026092311555
38.702931453423815,86.58377395004617,62.244852679739964,79.02002876262672
55.298041779152825,84.91888821821806,93.48948848726889,67.58834082274807
64.41568620657901,53.14355615120592,90.7455163463254,28.452478460304835
25.283554998727105,50.966819094573296,172.80149459036568,77.52992900039075
42.03104744529523,67.03161384112536,112.98879476082088,56.26264280026311
55.7707212718054,45.02421841217563,58.67147497737288,63.741315917178326
47.96954613957007,64.52687849729199,83.05677987487174,79.33081718557206
53.71145873371309,71.49120417577035,130.64149886288195,27.768395009728977
43.960148132841795,78.40399835826462,162.65328318609775,49.28348842587074
50.865897874729,58.49768885280071,52.42050063286125,39.3709089728157
48.44322764607921,56.94489374734551,43.60226844582865,18.642811492690882
61.67782061659807,46.830261198651584,156.12895526115346,56.9341995520984
52.54420843301213,47.5967946894021,111.68842532112711,100.23113103168848
53.37602662075202,56.602816621477096,73.951218043709,13.198445109884943
45.881230338775325,65.51048260224267,116.03887258367305,49.354387779010594
45.123937759275066,73.70376939349875,20.92756782949367,62.81085870149547
45.67441812180379,47.95231573979483,100.10126519791483,52.46156403312362
53.944521423782966,82.39032853439282,109.83463518529256,47.73743894968519
45.79015519179737,55.93314598436147,127.72810418613489,24.015672731083516
52.89774856896413,59.67949058477346,69.58312143122387,54.65573485880327
70.75400798645438,48.79182481278265,102.57061484210077,34.86472045968147
58.711247034316926,23.636396095905873,72.23726121821238,6.201565900428932
46.73976467832159,73.26068094541574,107.66151267022951,73.89184441027462
62.012139221639444,71.0526584563865,73.13961032910927,69.16771639684085
45.91924626978449,55.780086643226795,87.75697482519338,51.033219537021594
29.61875464822146,61.00486075837308,70.12553815629313,54.58149376411405
39.91913689082596,67.73908826556149,119.5340872547097,71.48636025431122
31.292080789741444,36.56181214670186,125.75353349969996,54.486793135561655
46.48486515958692,52.06420983980558,92.96138290127759,68.08035109522629
50.184183791895514,71.9139701943274,101.14713984880085,44.050355982523
66.76437312275283,41.18565865246126,56.542257560993676,76.23967477147893
53.269273737641626,64.40336898249944,91.00970055979639,56.41571451865368
47.80899471191136,39.65127293064893,98.49386148874765,53.88103887211748
58.294055811834895,66.9964497365029,178.62379273089925,24.59877822575936
27.88864690992115,59.465377765537745,66.64098922677509,55.73911708603418
52.356145581085656,35.77302276141736,143.92531716257312,33.360901650110975
57.708651938869664,77.47109031685757,129.90576320397423,37.23434546943012
35.214137542201584,48.981126348029264,108.41909213470409,33.69248743367758
61.43754043206929,47.84621344478428,152.758614525854,28.6753013620155
53.38496407494414,63.008537958464146,111.16316417820589,92.49542806033924
45.847120860991986,77.22956024143073,111.67477587003786,76.62678123976806
56.32781866106285,44.762672715324044,98.40638040947364,88.40735004288523
72.70692857804396,60.92519774771957,136.70706647255884,25.542099608888723
51.81866255058495,66.4322475049586,132.8940770143265,51.42507499821785
52.48220586300336,70.39658410894717,81.22968137511363,24.129847495918085
45.40639100459756,62.64662332915838,60.422584162036976,36.08610245605872
41.50155630535208,54.494582413750166,93.91058087813029,31.637460331668503
58.303358165442454,47.5861466902692,75.99884306807061,74.79168012883123
41.43916174091133,61.292158245695624,98.09426276153934,42.0754064379648
50.715662372193925,43.9179148202159,137.12314404052418,71.36758667388033
45.223425532348834,16.17974274758089,86.2809503473963,62.08241779177036
54.78979825746392,66.54839706236501,98.71529856065276,96.07277504209577
53.33662105286948,73.55902261629294,101.74068204425186,20.411115537205518
60.375399442578995,24.55601346687242,125.45292646615854,75.18466479573598
44.89983601145253,44.854039429350934,32.59331998046184,72.92881740801455
47.30125064706629,69.28731391507796,81.7989911570411,30.53242323945931
40.21236284217693,90.86243204567548,106.33851076838418,70.1426667294632
45.55706739923888,60.31190561513112,136.00236869280585,56.72289926052458
53.77300493044852,49.07995588156298,85.24292657481385,45.45047480093184
57.56988616645352,57.256553383427395,43.70341881874378,33.52129026056001
40.77834675822375,80.62314628722277,118.59134337898409,35.61781097101628
58.6960592010566,50.310537313131974,80.93912833523112,90.99624191571851
63.55637858804951,48.0121199002462,64.31000022728915,50.01365637914965
54.13434903223701,52.758847167269515,81.26963830860328,65.64260003062918
68.76795812558066,45.70007087611931,94.46423927032451,34.182012366648934
42.26210800896427,61.84005473992193,81.85766006385361,34.40294107556723
37.55345296688583,84.3701768770434,33.833018287027926,71.63969618499884
32.212797510957216,64.84618909674043,126.91198590661396,23.008475768969355
64.96044311489183,56.21469746810568,138.24625123836165,41.69572464189457
56.54365656354058,55.62283096626684,119.54565974018517,50.68054822144464
49.44415329089545,36.552137869550144,65.8694298872555,52.22745203680105
52.799686263198204,73.24664665720738,93.95525398157446,46.41813429967687
38.74510952701623,58.83244204480797,99.80436054311626,57.91639562191846
74.45751979616827,57.29280129614062,117.9638316868573,63.85711511635623
51.292211819752275,107.8966135176729,120.05021466154243,64.6927509091866
51.09394794604893,64.48129362548529,77.97478603664513,30.283923826643466
57.25766623898692,48.72313424857224,102.45986669240682,44.316898041424054
54.810092317367136,53.60463605691685,113.71841213845724,73.89525723753876
52.23884024279131,77.22668563795132,143.67466966440298,67.89294375147745
42.09525544554688,61.69905615806647,121.1351961947417,22.54281097037872
54.714683571359956,38.4258303252395,123.67170062126557,57.02959800704403
68.82024496475034,73.78843401862805,102.51479883788083,10.435495012503793
63.454200461549775,49.97783871691509,142.3137743561051,50.938698041207395
65.93186626639397,88.09946664326318,112.29288387878492,87.95534033491954
44.88784323568815,76.20072098571973,74.16736269479289,31.042145654620274
40.10395179741419,53.29017156511873,142.10109910375573,33.31353909016836
48.74213079900352,79.2152454260267,120.93709817617082,65.28059563145719
50.557249122886944,61.01783265791105,86.70867936614553,19.14396969580708
60.94191518470949,72.79160512683329,85.6152109780227,37.34489940229922
33.07535370285181,67.27099225941713,108.89726635422285,61.92882275163505
65.29550319460614,47.3046501751369,113.89554385802754,37.31428304621194
48.419921014210104,50.346752515238066,105.9187679689362,45.28060025578057
45.7311893005258,75.44941226371742,109.33926020328654,64.8837142063007
39.87895624739832,54.97837001840189,150.99872123729142,58.43092167073122
33.451433281342304,53.94527305137005,132.14629456704657,55.336367925908036
58.231705839619146,45.673161309759706,105.71906773795072,43.21755441459923
50.73317967188404,66.35398598390192,128.2393174230245,57.40122230537911
37.10039100258946,90.93787378864718,69.02428289417381,47.52534639800487
37.04921227936384,43.9870062861859,111.93781149840427,59.15611219851569
46.64215300709872,60.36329185009137,154.2791904919933,40.06135949764044
66.69021525289392,81.18330833123144,93.45862313822879,46.34862051240918
47.40408648636395,58.805379131314275,74.57098214142746,30.20084414895972
34.96857046881894,66.78557694374601,80.43733334220818,49.29984779987528
47.54256935914056,44.0640970777968,67.31100887972835,33.7799827274231
47.27276430252329,66.42460645811472,76.4571427561689,27.719070996760134
23.031133570584284,57.192836024931765,88.88475704229913,55.17322295710776
49.45705133482188,74.78594993519795,57.832989424640736,54.254795517153205
47.69065469791322,77.81079077347127,100.46855001848809,65.65747469897146
56.96206364813418,98.84345463027921,127.06831521359942,41.37748860849802
68.48956094945345,68.69449759820364,72.76731459559238,58.161056936735115
61.26565029547757,64.8869447487325,145.57851770925305,61.01595144547326
47.31111309445169,62.91576452366004,115.32376265582784,58.895476156631894
38.934740912583294,54.702505607839676,130.9174175687217,33.48692634395716
75.7335980324986,65.07725765192536,80.26496338443589,52.98726964542378
50.59218434014488,55.56897884791456,125.63575681199848,57.28280592109323
50.13929291912946,62.52691464404421,67.2419829881406,50.14356933815884
49.758749128899964,79.7639630341194,126.70742502509526,8.270446832578308
51.98084760767855,44.90186152080538,105.15518019380593,53.2097924794696
48.556395880760576,77.09817841693568,116.5975365995435,94.25062078794484
44.26337993119763,79.75672601009798,64.73216183125444,42.79921462486035
44.53141058759608,58.22897209513382,73.14790473170186,35.43845804289358
49.672467297840015,28.172176514871083,117.91684654760155,57.466971194227966
44.56575228866235,50.882670193583515,71.54955987327398,56.247564209331436
42.871542173228356,79.45491819841664,113.8961887629737,73.85470330832828
51.064302276918966,59.656979065516765,58.98586580619263,24.842636881822244
47.450227825791444,45.01046651557634,125.44522638000004,64.62760505149984
65.0399298858269,52.42837618157674,63.02430055694473,61.80844122502927
23.490301916069882,72.60930039756829,116.5689981303857,47.15706926118908
60.91506851922462,68.20100352302069,118.76892800938003,56.7737463584338
62.46085192497629,56.416018512454585,79.09684544711276,70.58914963196715
29.266097675918505,54.49763382277969,117.4607970125418,67.44630760056901
46.573124059196516,54.12362776434267,107.81326790000668,27.139613758525428
46.28559134004209,46.163847232522464,83.83474431421786,66.40316373510969
35.924883052821784,84.23063534204162,69.74335947771375,48.70622789934963
42.22183312409125,55.1651929618299,41.121229249822626,51.45748196031031
38.894241545341714,78.25737781238244,110.48950141899081,51.46393982003389
67.52270443423623,82.81974077883677,53.05591685913834,46.9951402240348
59.35678393147461,74.9746634722194,102.86032598323925,73.8341499421413
62.71555094994159,53.52569530922928,92.09655351753253,48.32564080301576
57.21672064043235,66.05595135504915,120.37428326314586,27.609077432336626
38.70948228782771,59.63706590413626,90.93863501530407,42.129402880605426
44.75479733720226,46.44447208904808,90.11656640958726,53.57389433620951
54.89374561227918,64.86538922582405,121.95612112864887,74.58429568594102
37.778721911080545,42.31440313260296,110.05174087252352,62.061893698976675
57.12998430172388,77.81519082692346,109.48467871548334,32.98929442505912
47.59674601841865,53.03074054052411,114.07802769425578,99.70379833357782
46.251791924504026,63.01739483809259,53.93283630378683,55.29550621955959
57.10959968203491,64.24931807319213,122.70366039960946,75.50781475998029
54.4426331148604,56.11642539443884,118.37406382040807,46.96571132845542
46.3903383418092,68.80040702212912,69.49950614270509,60.667184894108985
61.59329803364248,52.876445150662136,92.67758578977396,66.7893700903681
39.189366724001026,73.06945946185866,98.82078137117107,74.36389423508513
56.15935606944264,39.81030479629877,95.96509646794802,71.1473661075645
55.93101257968384,61.89569369319618,110.01579899705604,67.44394000145955
46.904535606860094,89.08393498587427,142.9410034549355,43.69826537611783
53.26133022242118,44.995030130916376,132.45300183018486,38.565079160878774
37.488864236146966,49.83382544212723,60.63342419705781,56.65215020648395
59.24027019206901,67.70861774488372,118.66209970918146,68.66256144682139
48.15097863557011,62.69372672909397,139.8679995860623,45.54558598446786
44.772769794809605,65.25945148910338,111.60425562067608,71.30343931428773
60.49009225836889,67.33780695221495,132.729412755579,79.05233490972358
42.95656309457241,69.52082202842655,160.36811337102296,31.673581618531607
35.91538703636441,76.64549762934334,130.71128638320943,33.2615859240744
34.433708264760966,66.14727985392769,107.47925786925187,47.192498821893274
56.06009951345639,56.38113518072186,131.3526542225426,56.15225336378393
37.19570647503717,70.08860551804096,104.34663499290673,39.50865972465898
67.54794181984364,88.49822902342824,100.71709129854867,77.04405357734288
29.18070592116278,58.010493804261394,89.45757292858802,58.48133723036902
66.96456368290038,45.38206042994038,146.90240076496326,50.78894096481479
52.11017467202618,76.60621003930459,75.44714002173995,21.281809522629448
49.032868881296075,58.19428254069603,145.97103174034348,23.683683671449856
44.550809131910505,27.409956809789456,114.99592371221114,55.620185005636124
53.991361143520706,72.71132515725633,58.02081475594176,7.348087476903274
49.62365297575152,51.97007721069116,111.02947878974265,70.25274819288143
61.03301882016521,58.64200076543759,36.99920477045128,46.83692311255359
51.142276486620396,64.97970495853522,118.76524050493107,114.86185939189467
51.50301761461878,62.857495196685996,126.55694448966973,96.15832501232221
46.36387787786144,70.6417772570856,82.2293213304384,46.371018615049664
49.43054376278933,53.46770444145235,103.70643087866748,47.873259949373704
53.07801768892059,67.69658697264124,158.62472301250858,69.9116302800406
32.89831607343375,56.106799836241244,84.8275988721419,84.06345219836075
36.518145778942866,71.08215721331254,68.23277238830198,17.239418851279666
57.43264094022715,69.23051226019581,144.44990207387798,14.272490692906267
51.708654381279416,45.96841946933107,158.87761571592384,37.55930388891237
48.16016663647321,76.28973174262549,100.11087015543542,61.654751663477285
50.184339330653934,51.96054832328928,130.3438910622507,59.93747181015194
53.47581705361671,72.12086697421718,140.24427746592642,71.395429099677
44.60240319690639,65.50930970102011,77.72547302384848,26.006049432693835
42.216952745976876,87.57275515192684,85.44082493896396,3.6771227406224654
51.958452550976816,56.64801026442222,136.92623539464205,67.1602839060429
40.21627222384968,54.760248058227035,150.55042836125529,33.43607454069531
54.082527557144715,59.708705911684014,116.88642580523064,9.630242712227243
32.9741639576216,55.452303257485866,73.60556939493837,52.901274919187635
60.29155637325644,71.99912852913076,159.61183335098323,65.86351376437355
54.72597482413043,35.75534087345118,84.07087306564107,47.55885735757445
52.56029734313876,44.194763712804686,89.94586656485644,40.843032276350215
59.82690983945514,43.9829561763121,110.27013503468865,46.81275535708187
66.65474444462576,74.25461387960364,146.62481262144323,42.588344751984344
60.1437006501813,85.65920058872888,125.6192792965667,23.03905776119666
31.591257686683548,58.433261721937924,112.44596501085731,35.70638646019137
37.204230332642986,57.46767415214984,113.89865590354319,60.42559810027629
43.75181422304321,61.050782446697724,101.30544005930398,56.433570827530005
50.26091050210834,77.42817453912286,116.74418543555518,53.361196119336405
55.17659020469123,46.089702987141386,24.113197669170916,30.09703036293241
42.742561868465344,63.57553474102178,91.10177622790604,46.36993675728666
51.86766764477078,74.62796444673644,107.23965804750343,6.458699071142902
42.44617067646678,67.51641254909768,65.46957749141478,53.5695332777078
43.884821970080516,62.843724248981154,111.5896995343468,78.57715415627135
35.93338903151778,75.01569138850712,93.86586337041635,20.517357359157884
40.76766753889096,19.451515605011444,152.6642709494647,38.281446533644896
36.48315394383666,70.16812979296361,147.19059175644568,56.58213557420259
40.241267470226674,50.188864753088644,86.02583292645511,75.05685268854967
60.536417966078396,32.54050654715314,95.47486865299913,41.03550767399701
40.50601111168057,67.66803899287471,97.78157303174822,36.154993414682075
76.32382064837391,80.60487817744436,86.45021571521131,10.62153715167834
54.93317900880889,57.93827228058462,105.8507495208438,52.06876258616213
51.84836123694874,74.29311820804408,77.25153793337229,90.84152080287488
41.41642219818787,84.18417386982968,66.08153995187422,55.54716923929352
57.003098794089915,79.72371680376071,118.68133671700807,49.55442041632573
44.24362173762226,84.59946794057089,118.88588752665433,56.44164621533971
51.220098146453616,71.13191236607838,75.87052721020024,49.77815992102796
75.60084538268795,61.13150458352389,126.86066292287799,33.73971255479741
49.0394010027535,35.97051282154247,81.05266812504006,66.46559831355411
61.49273326285676,56.30906267805077,107.59495714113943,54.51523046223509
42.96823574874112,47.35130107025712,124.61032037837369,50.352265038673146
49.65011509503038,92.5641407624672,98.9916230588886,30.492679454435002
67.7080063563551,57.36171281351495,113.64222736423403,76.07015863869518
43.730329422122324,61.848072101767286,84.50711068337284,63.2940549066622
68.12448557996929,68.27228064060701,94.10600249715708,38.941583252653956
57.07751935455475,60.654036695586804,93.8242170735898,70.03649707363874
44.37533224105732,85.4257656064613,77.60264960379283,40.048583232295854
56.32407739055521,50.66025957398322,94.69677510652653,34.35993014977926
59.7255444962673,62.91911182855864,53.5414510340876,34.805937650394256
56.21809962217196,48.86294121452927,85.26538758573686,14.578628938238175
34.297752801095434,40.19966233168941,91.45373519890987,59.43084760836412
42.728628241751316,50.82346363642072,92.3146074251386,13.377102433232999
47.52481364448495,59.44444804427382,92.75507662387663,25.43112337468475
49.25566570899954,53.5604666322411,98.14707400419613,8.488239818429335
56.206720975506784,49.61368530189216,114.38324554258192,48.27860614418214
51.777010009332535,38.90523804492249,126.23551222397568,46.99359079456256
36.64655641289899,58.75341641056958,80.50704319455198,43.46607573627272
53.801978510059634,37.42919438953497,63.90397433832567,29.148446106588473
56.10585745283823,71.40083945534404,68.7386676327069,26.5553249312672
55.5979044793104,61.23659629401755,85.38391236415218,59.287397270931486
60.807807255546216,38.13672750802604,89.44236046550472,38.98896136583025
58.33922154548904,55.36186384425205,76.90011801407628,56.3271664307229
54.59180079228437,48.71765391614125,61.116500072503165,32.29502627751555
49.29834288541353,64.78761765628771,86.31637517577435,53.62125485542165
33.39039066484008,80.10675669034717,105.44279860341913,76.06556074632127
54.296182191325855,31.87241295531383,117.85088397506695,61.723316007855665
52.076876871631114,61.72539118721126,83.27730840675036,41.751723635670395
52.715788371953735,57.59800806650039,87.61006533569697,55.14397940711855
37.232514241796906,70.07010114675698,72.19905073458068,45.18669650939574
39.189434595917376,63.19794942356533,99.05682488875671,50.157603693894565
60.53152853332904,48.72046002391771,74.54714097427556,43.48777895702993
49.60444846143345,55.214190965000725,117.193834397236,46.71329588229218
56.81500697372624,48.05961214794766,46.424005241976666,54.241867061483504
50.28318376130461,76.14010707897897,89.21110982642612,30.132826008360986
50.297561394957455,60.319674730079136,109.03322017575226,29.682423460200432
59.382838059759976,88.5178602862951,105.51503548967513,22.229148923375778
44.83955271782626,59.090087792780686,180.7910099194149,17.994577909925802
50.96120776940983,49.37389849634306,110.49400073703723,25.654346155590414
45.377247112949576,37.294284110807595,69.87836209473969,53.189250136082585
45.65503772567684,32.95290485616083,97.1360725873278,32.14424969016232
46.908278765313604,36.23796085491765,46.71260999600645,60.27228928462193
52.22133771633713,64.00689976517225,97.58200752109717,50.694274975051236
45.212513783365225,67.63087534844901,75.00831828997724,10.629915731238924
62.55756125573521,36.282139469518,127.46170826680485,63.09951168443379
41.05392697780496,73.42557471114173,83.51379176213395,66.2159729118342
48.13128355838641,52.75408422474841,96.4970225261426,30.122746503302935
45.60268941725825,62.20189517978324,80.9332647578679,58.403830857899834
64.46977884353733,84.18330942383136,152.16554055559993,32.87003525181602
51.965547765115744,73.45258973798298,90.36271701646265,51.95340753496671
60.31844539468635,55.97204028141252,154.97671130437607,24.71003186090069
35.14439626963028,46.63211661877069,124.424552863548,14.137870949308464
52.67050265869259,27.722768980060422,114.46200182006159,42.34365620774063
58.89630795623437,49.212700211363696,111.06199441952559,47.52542107450328
50.82283989275424,56.83304641758458,111.81391894648755,42.04640612770792
60.654803750653514,45.19230709273224,42.1698226196317,26.31938883554881
44.82711549899628,58.031145493615426,91.6334981754773,42.00201875737726
64.0934744018558,61.15277824438152,125.35473913552966,55.38589505161468
72.9889812361925,56.627160272878825,98.53308449577683,49.10213939754926
46.37161439560341,50.249961287648105,57.84430459589275,53.65002061198427
45.54497478599228,62.529820079500915,98.42786648267591,36.59769599091534
64.533844771177,66.62910974354114,151.12316548766472,73.43435829432319
65.79572145730712,43.64401383835731,137.40675146604158,26.476533268904387
44.771399728467316,81.16398569619405,98.13987971901905,59.75120594173437
45.798131829041424,58.521178015736076,128.5434783117426,73.63782185919924
47.18215391139493,60.28274434417271,89.00478938895844,59.618161854977906
36.555494889657226,70.62321634884836,48.88385239519843,45.9495154587034
40.81348053515802,63.49824196895253,72.26602035611337,39.43405906674042
39.95859233247932,74.29704950869868,146.88666305524595,70.72175302092512
42.32202434895871,64.30686247802737,91.78020754512087,21.540501494766538
49.65315112613219,50.81343938039343,92.69848061874946,30.59751479240713
52.342147325365204,65.42255287809152,91.00485411175359,42.04884469016557
65.50500492814076,42.844106890190076,157.12409768719021,74.75307515023997
40.016459592612094,61.62839558664785,148.7787674608619,57.59535272081792
59.843223984765835,59.50155014033309,166.563407003444,30.639084829795095
47.86011155774491,56.8782471409119,95.22864368799846,43.793845892301924
49.50536290347567,58.07193732841604,108.86873466241285,37.713537118074115
56.74819492166604,31.772264317535413,54.500723517376265,35.8042201553293
38.772779784377015,51.76912638388558,144.30803278354824,69.57779117113559
53.82409746184051,61.39267351711672,64.96661346196194,22.56513741472989
51.66452208213056,62.397845879961004,106.50326691287887,82.17561711468747
54.92451264008149,44.58487288611063,67.08092417101469,66.56459380369246
52.89168643907818,78.98561761297051,82.33399519783912,71.81723341207396
74.55300139910895,47.007377276782485,74.88212706850899,40.741209759494836
43.62260015748684,74.54185800790106,81.76374217972547,47.001185618417814
44.690030449981826,66.40791542807527,83.82631890553064,21.33696370950576
43.76859473575236,50.30659035234295,83.55193615224769,39.50675185866394
44.44522880839745,86.62966338914268,125.00001735340922,59.873096952863015
43.62612872693482,42.095447523652794,66.8541162081244,75.92126123562792
61.89016531107552,73.78731260415002,106.61624281041601,27.856863663950968
64.20504247989855,75.00873477064468,136.53877456916675,42.68988126029468
44.29253706250524,49.94069686385033,84.60410906459812,46.974015595349556
41.67644426895771,80.88697950096493,78.46243327757195,22.084215956150295
54.71415556386404,56.24930228101571,93.08426124459247,61.826984835168005
44.477769557190285,64.33040443919785,135.3917562508213,35.52019336514782
56.32931817755511,63.90482758156831,105.82322892860073,46.09219297645952
52.029230208513,57.98536887794178,84.06357116177205,40.961012561762445
34.84255885002768,72.16212409739673,114.5162995356412,34.21322988560651
65.47505201330061,71.9023308082832,66.9312355049073,49.85910029038891
67.95877673095522,33.772020401427284,120.44078531328844,45.687808428639556
43.87211309515614,79.56510364317229,112.25821923105303,42.56284235442669
46.122984400640156,35.062620179464886,90.76574586583348,35.43076756639314
52.85865390724905,75.48819306512486,74.84242604658307,56.39049341565911
53.34456789987025,76.90057705241375,73.39957233149627,83.07234536984569
56.5854427267283,43.63550354677203,116.0445200903773,52.79774465678255
70.1020453876635,53.83778568068123,136.86941507467185,69.92236429822258
48.2305277250595,43.41442997271096,80.88076758913616,22.195561496930747
42.01702755461546,56.77618454566897,113.75160110654453,53.15522878587539
